"sppid","species","scinam","rank","ndet","nsite","map.det","useavail.north","veghf.north","useavail.south","soilhf.south","map.pred"
"AchipteriaColeoptrata",NA,"Achipteria coleoptrata","Species",83,63,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"AchipteriaSp1DEW",NA,"Achipteria sp. 1 DEW","Species",479,283,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"AeroppiaSp1DEW",NA,"Aeroppia sp. 1 DEW","Species",38,26,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"AllosuctobelbaGigantea",NA,"Allosuctobelba gigantea","Species",37,25,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"AllosuctobelbaSp2DEW",NA,"Allosuctobelba sp. 2 DEW","Species",80,67,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"AmetroproctusOresbios",NA,"Ametroproctus oresbios","Species",5,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"AmetroproctusReticulatus",NA,"Ametroproctus reticulatus","Species",8,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"AnachipteriaHowardi",NA,"Anachipteria howardi","Species",250,144,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"AnachipteriaSp1DEW",NA,"Anachipteria sp. 1 DEW","Species",111,75,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"AstegistesSp1DEW",NA,"Astegistes sp. 1 DEW","Species",12,10,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"AtropacarusStriculus",NA,"Atropacarus striculus","Species",191,119,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"AutognetaLongilamellata",NA,"Autogneta longilamellata","Species",3,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"AutognetaSp2DEW",NA,"Autogneta sp. 2 DEW","Species",6,6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"BanksinomaLanceolataCanadensis",NA,"Banksinoma lanceolata canadensis","Subspecies",31,27,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"BanksinomaSpinifera",NA,"Banksinoma spinifera","Species",38,35,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"BelbaSpADEW",NA,"Belba sp. A DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"BipassalozetesIntermedius",NA,"Bipassalozetes intermedius","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CaenobelbaAlleganiensis",NA,"Caenobelba alleganiensis","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CamisiaBiurus",NA,"Camisia biurus","Species",37,36,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CamisiaBiverrucata",NA,"Camisia biverrucata","Species",137,103,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"CamisiaHorrida",NA,"Camisia horrida","Species",5,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
