sppid,species,scinam,ndet,nsite,map.det,useavail.north,veghf.north,useavail.south,soilhf.south,map.pred,comments
Abietinella.abietina,NA,Abietinella abietina,73,53,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,
Amblystegium.serpens,NA,Amblystegium serpens,1262,673,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,
Anastrophyllum.hellerianum,NA,Anastrophyllum hellerianum,182,126,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,
Anastrophyllum.minutum,NA,Anastrophyllum minutum,8,7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
Anastrophyllum.saxicola,NA,Anastrophyllum saxicola,2,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Anastrophyllum.sphenoloboides,NA,Anastrophyllum sphenoloboides,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Andreaea.rupestris,NA,Andreaea rupestris,4,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
Aneura.pinguis,NA,Aneura pinguis,30,27,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,
Astomum.muhlenbergianum,NA,Astomum muhlenbergianum,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Atrichum.selwynii,NA,Atrichum selwynii,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Aulacomnium.androgynum,NA,Aulacomnium androgynum,3,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Aulacomnium.palustre,NA,Aulacomnium palustre,1359,666,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,
Aulacomnium.turgidum,NA,Aulacomnium turgidum,5,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
Barbilophozia.attenuata,NA,Barbilophozia attenuata,3,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
Barbilophozia.barbata,NA,Barbilophozia barbata,5,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
Barbilophozia.hatcheri,NA,Barbilophozia hatcheri,52,25,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,
Barbilophozia.kunzeana,NA,Barbilophozia kunzeana,34,28,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,
Barbilophozia.lycopodioides,NA,Barbilophozia lycopodioides,7,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
Barbilophozia.quadriloba,NA,Barbilophozia quadriloba,2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Barbula.convoluta,NA,Barbula convoluta,43,30,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,
Barbula.unguiculata,NA,Barbula unguiculata,43,39,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,
Blasia.pusilla,NA,Blasia pusilla,16,14,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
Blepharostoma.trichophyllum,NA,Blepharostoma trichophyllum,309,211,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,
Blindia.acuta,NA,Blindia acuta,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
Brachythecium.All,NA,Brachythecium All,2021,873,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,
