"sppid","species","ndet","nsite","useavail.north","useavail.south","veghf.north","soilhf.south","map.det","map.pred","comment","scinam"
"Alectoria.sarmentosa","Witch's Hair",46,27,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"","Alectoria sarmentosa"
"Arctoparmelia.centrifuga","Concentric Ring Lichen",21,7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Arctoparmelia centrifuga"
"Arctoparmelia.separata","Rippled Ring Lichen",8,7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Arctoparmelia separata"
"Baeomyces.rufus","Brown-beret Lichen",6,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Baeomyces rufus"
"Bryoria.capillaris","Grey Horsehair",134,73,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"","Bryoria capillaris"
"Bryoria.fremontii","Edible Horsehair",78,39,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"","Bryoria fremontii"
"Bryoria.furcellata","Burred Horsehair",314,177,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"","Bryoria furcellata"
"Bryoria.fuscescens.grp.","",1351,575,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"","Bryoria fuscescens grp. "
"Bryoria.implexa","Boreal Horsehair",25,20,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"","Bryoria implexa"
"Bryoria.nadvornikiana","Spiny Gray Horsehair",9,7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Bryoria nadvornikiana"
"Bryoria.pseudofuscescens","Mountain Horsehair",18,16,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Bryoria pseudofuscescens"
"Bryoria.simplicior","Spangled Horsehair",577,240,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"","Bryoria simplicior"
"Calicium.abietinum","Black Stubble Lichen",1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Calicium abietinum"
"Calicium.adaequatum","Shrub Stubble",4,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Calicium adaequatum"
"Calicium.glaucellum","White-Collar Stubble",1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Calicium glaucellum"
"Calicium.pinastri","Pine Stubble",7,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Calicium pinastri"
"Calicium.salicinum","Rusted Stubble",6,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Calicium salicinum"
"Calicium.trabinellum","Yellow-collar Stubble Lichen",20,17,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"","Calicium trabinellum"
